#{"t_start": 1707597671.646347, "env_id": "ALE/Assault-v5"}
2790.0,3619,20234.80626
1866.0,2113,20261.65914
1476.0,1953,20283.601334
818.0,1190,20298.907467
3382.0,3876,20351.271081
3084.0,3651,20398.093415
818.0,1059,20411.169362
2987.0,3461,20455.920225
2716.0,3171,20496.494106
3039.0,3404,20562.742133
766.0,1090,20576.194204
1939.0,2305,20606.836994
4474.0,4785,20667.919298
3422.0,3907,20716.181241
797.0,1188,20729.995815
2453.0,3267,20772.787272
2148.0,2657,20808.953776
2759.0,3235,20874.405766
828.0,1379,20891.843508
2161.0,2465,20922.672564
3124.0,3875,20972.937587
818.0,1284,20988.832789
3239.0,3695,21038.709271
2244.0,2690,21073.023654
3380.0,3811,21122.641388
1686.0,2016,21148.195581
3049.0,4195,21220.218574
3434.0,4003,21272.146149
849.0,1251,21286.683991
2713.0,3203,21326.835096
807.0,1219,21341.760244
2338.0,2787,21378.946097
2454.0,2723,21415.6359
3082.0,3688,21463.916276
3166.0,3427,21508.602471
849.0,963,21521.020455
2329.0,2755,21580.262646
2895.0,3554,21625.282651
1236.0,1697,21648.044602
2611.0,2914,21685.437899
2998.0,3556,21732.36058
1339.0,2049,21758.852142
1245.0,1537,21778.654293
2067.0,2241,21807.744824
3112.0,3587,21855.727494
1342.0,1729,21878.544424
889.0,1027,21892.286214
2287.0,2882,21946.24227
1603.0,2144,21974.550461
2957.0,3492,22018.252585
1205.0,1473,22037.152974
1120.0,1377,22054.99616
2223.0,2786,22089.937057
797.0,1061,22103.32801
1341.0,1729,22125.948516
672.0,1026,22137.629735
672.0,1062,22151.595366
952.0,1249,22167.313396
3874.0,4369,22224.971833
3505.0,4227,22293.297762
1350.0,1857,22317.163256
848.0,1156,22330.999537
3269.0,3970,22382.95645
2895.0,3235,22423.01184
1383.0,1601,22443.259598
2108.0,2401,22474.061359
2189.0,2496,22505.912328
891.0,1001,22519.037953
2935.0,3650,22567.534915
3475.0,3875,22639.667983
1299.0,1718,22662.152053
2914.0,3571,22708.053108
2371.0,3170,22749.474409
1080.0,1409,22767.474238
2905.0,3428,22812.432351
983.0,1313,22828.895086
4469.0,5025,22895.307161
1941.0,2497,22927.341124
786.0,1219,22943.492745
4722.0,5201,23027.482229
609.0,1027,23041.171802
828.0,1058,23054.239306
953.0,1153,23067.454984
4971.0,5649,23139.217142
2088.0,2529,23171.401175
2799.0,3554,23217.151199
3317.0,3914,23265.736524
2968.0,3396,23329.560536
3612.0,4191,23381.698741
3578.0,4503,23438.766871
525.0,1058,23450.891237
2684.0,3171,23492.263214
3194.0,3684,23539.100785
2916.0,3587,23585.318188
2190.0,2433,23615.874062
3042.0,3678,23683.531497
703.0,1097,23696.190581
3010.0,3619,23741.037872
2715.0,3139,23781.810162
3039.0,3715,23827.107096
2202.0,2594,23858.449514
766.0,1091,23871.725083
504.0,802,23881.545517
1772.0,2272,23908.969798
2370.0,2722,23944.418241
910.0,1231,23959.82741
787.0,1064,23994.577558
797.0,1315,24010.125553
3238.0,3647,24057.721941
2874.0,3558,24102.172176
3360.0,3843,24150.81255
2191.0,2817,24185.11546
975.0,1185,24200.072394
2465.0,3138,24239.915239
1970.0,2273,24270.399699
4852.0,5537,24359.148548
2622.0,3042,24399.063761
1246.0,1505,24418.331565
2884.0,3555,24465.495626
3497.0,3907,24513.923054
2812.0,3427,24555.857999
2538.0,3331,24599.012138
2444.0,2883,24636.987257
2769.0,3171,24698.153646
848.0,1166,24713.542482
2223.0,2595,24746.54556
2999.0,3587,24793.047714
3121.0,3364,24833.215455
724.0,995,24846.001748
3619.0,4099,24897.313268
889.0,1283,24913.808586
2863.0,3333,24957.181688
1751.0,2241,24984.05094
869.0,1283,25001.076387
4416.0,5089,25088.448576
1905.0,2656,25121.746119
2326.0,3298,25164.653698
806.0,1122,25179.449929
3009.0,3368,25224.749142
3402.0,4205,25280.151186
867.0,1315,25296.915155
3570.0,4207,25350.806005
2379.0,2786,25404.478245
703.0,962,25415.856444
1414.0,1889,25440.015066
1296.0,1633,25461.221356
2854.0,3427,25506.827094
2305.0,2659,25541.066316
3031.0,3619,25584.548802
2360.0,2755,25621.547926
837.0,1156,25635.700227
2613.0,2947,25674.709511
2255.0,2722,25732.063107
2917.0,3780,25779.552559
3018.0,3362,25821.038582
2823.0,3300,25863.047238
3134.0,3683,25912.531152
3111.0,3588,25959.083887
1572.0,2017,25985.457203
3165.0,4034,26034.702875
1164.0,1473,26072.001587
2948.0,3464,26117.658079
3062.0,3683,26165.403172
734.0,1189,26180.978151
2141.0,2657,26215.651469
3651.0,4003,26267.63275
651.0,1155,26282.298115
3310.0,3523,26325.704971
785.0,1092,26338.927508
2560.0,3363,26382.367247
2977.0,3588,26449.14219
2328.0,2787,26486.489586
4408.0,4881,26548.034601
2360.0,3310,26590.660552
3267.0,3703,26638.290543
807.0,1318,26654.463856
2086.0,2785,26688.696498
3289.0,3907,26740.701552
357.0,545,26765.069845
1961.0,2497,26796.222211
2055.0,2497,26828.136824
4599.0,5409,26895.717063
2769.0,3235,26936.879491
1729.0,2305,26966.932933
2946.0,3434,27011.5615
1004.0,1377,27027.691763
777.0,970,27039.270757
797.0,1251,27054.880984
546.0,707,27063.585326
2642.0,3299,27127.345207
765.0,872,27137.483932
1678.0,2209,27164.460269
3009.0,3651,27210.520427
2747.0,3491,27252.561423
3228.0,3655,27297.945168
827.0,1219,27312.380801
1435.0,1697,27333.524245
2242.0,2755,27368.672028
672.0,1059,27380.910525
3104.0,3491,27444.256602
2948.0,3396,27486.663593
2558.0,3171,27526.673597
2760.0,3362,27569.312525
1202.0,1857,27593.271236
920.0,1252,27608.815978
2253.0,3107,27648.473989
1028.0,1505,27666.822388
1908.0,2497,27695.097509
776.0,1283,27711.161178
1184.0,1537,27731.654506
3549.0,3909,27796.540496
1815.0,2528,27827.986922
3413.0,4067,27880.72594
3277.0,4278,27934.134015
734.0,963,27945.759052
2215.0,2627,27979.373423
2495.0,2978,28018.028849
3177.0,3971,28072.533045
1814.0,2209,28101.397862
776.0,1124,28133.800662
2370.0,2915,28171.594851
567.0,1027,28185.109257
755.0,995,28197.165171
2874.0,3427,28242.077056
3268.0,3910,28290.915583
3454.0,4099,28345.079812
2600.0,3171,28383.741946
2833.0,3525,28428.285573
672.0,963,28440.840534
2118.0,2656,28497.04989
3580.0,4067,28549.200511
2800.0,3331,28590.921962
2328.0,2851,28627.820637
2234.0,2498,28658.948631
3134.0,3780,28708.083023
723.0,1125,28721.295309
3258.0,3587,28768.2267
2924.0,3685,28837.644201
776.0,1220,28852.847107
734.0,1092,28866.288108
2767.0,3522,28911.531388
797.0,1188,28924.52671
2194.0,2658,28958.817724
816.0,1283,28973.65744
3371.0,3779,29022.578689
900.0,1251,29039.314491
525.0,835,29049.161235
3300.0,3919,29100.780799
3933.0,4209,29182.629531
2432.0,2787,29218.911491
1938.0,2177,29246.486692
879.0,1443,29264.974345
1185.0,1569,29284.688648
807.0,1126,29298.442015
1446.0,1729,29319.766895
765.0,1219,29335.554294
2052.0,2464,29367.751904
1561.0,1921,29393.299674
2533.0,3427,29439.529619
2820.0,3170,29479.84535
776.0,1154,29494.787882
1792.0,1985,29539.727844
2201.0,2755,29576.668468
1990.0,2433,29608.00836
2895.0,3395,29652.543399
1895.0,2401,29684.198954
1427.0,1633,29705.619644
2759.0,3235,29746.874287
5971.0,6288,29828.977451
2863.0,3523,29898.870307
2369.0,2818,29932.574611
1373.0,1633,29952.715753
2665.0,3363,29995.049259
859.0,1157,30009.671964
755.0,1074,30023.401795
2915.0,3618,30066.885004
2024.0,2464,30096.712347
2485.0,2819,30134.107955
2464.0,2851,30172.029198
1677.0,1953,30197.77003
2612.0,3202,30254.043346
2359.0,3138,30292.49075
5507.0,5953,30373.534182
1382.0,1793,30395.747417
1626.0,1985,30421.261757
3985.0,4401,30478.326647
1422.0,2049,30504.370562
838.0,1283,30521.254139
3113.0,3814,30593.442124
2612.0,3266,30635.144755
3216.0,3970,30685.694929
3435.0,4131,30739.775314
1929.0,2273,30770.483126
849.0,1029,30783.997836
3281.0,3523,30827.734067
2684.0,3075,30866.348408
880.0,1219,30880.173149
2592.0,3170,30935.341681
2958.0,3396,30978.15058
2477.0,3074,31016.958308
3363.0,3555,31062.332342
1122.0,1409,31080.590062
2590.0,3299,31122.236239
3373.0,3727,31170.524466
2957.0,3523,31214.188067
2202.0,2627,31258.103605
2244.0,2531,31291.240116
857.0,1255,31306.842742
1803.0,2241,31334.33796
1625.0,2240,31360.939301
3453.0,3843,31409.536888
2526.0,3042,31449.367565
3526.0,4163,31502.647633
1289.0,1473,31519.319455
919.0,1347,31536.501991
1657.0,2017,31562.828917
3166.0,3302,31626.97963
3080.0,3811,31677.635966
4102.0,4609,31737.762376
870.0,1122,31750.703174
786.0,1122,31764.690902
3352.0,4015,31814.864531
2557.0,2979,31853.902179
2738.0,2946,31892.98148
3072.0,3735,31957.599549
796.0,1285,31973.546192
2246.0,2563,32006.385174
1540.0,1601,32026.542471
2516.0,3331,32067.797404
2727.0,3107,32106.974188
3186.0,3502,32153.018096
3453.0,3971,32202.845116
3404.0,3682,32250.002928
1761.0,2337,32300.39543
3176.0,4323,32356.675479
3331.0,3970,32407.958424
4049.0,4641,32467.256152
2128.0,2497,32500.021972
2746.0,3299,32541.217048
807.0,1029,32553.547995
3205.0,3714,32600.875319
1498.0,1953,32638.388205
2790.0,3139,32678.675942
2034.0,2657,32712.203988
2429.0,3074,32753.185432
3134.0,3726,32801.899877
1667.0,2337,32833.38006
776.0,1223,32849.146557
2170.0,2720,32883.819731
2402.0,2978,32923.118024
2622.0,3011,32981.538175
3051.0,3158,33021.512449
672.0,1030,33034.639826
2350.0,2659,33066.70915
1196.0,1601,33086.604028
1383.0,1441,33105.312334
3568.0,4069,33158.249062
3156.0,3779,33207.647244
839.0,1062,33221.073542
3048.0,3685,33266.921211
609.0,995,33278.992911
682.0,931,33290.738835
1625.0,2337,33340.296776
1897.0,2401,33371.207939
672.0,1028,33384.081627
2099.0,2465,33413.762448
910.0,1251,33428.085852
3454.0,4002,33479.986413
1215.0,1569,33500.240204
2465.0,2818,33536.651728
3153.0,3715,33585.412996
2025.0,2497,33614.442381
1624.0,1985,33639.944821
3092.0,3631,33701.534037
1414.0,1825,33724.274606
2224.0,2723,33759.761518
806.0,1317,33776.631538
2432.0,2946,33813.450867
816.0,1091,33827.182539
1908.0,2401,33858.544823
2234.0,2659,33894.39711
724.0,1123,33908.226028
828.0,931,33919.855917
1372.0,1889,33945.084902
2465.0,2915,33980.708197
2598.0,3426,34045.435835
3010.0,3395,34090.686958
3030.0,3396,34132.390638
3019.0,3363,34174.581974
1645.0,2176,34202.1683
2382.0,2979,34238.774156
1413.0,1953,34262.962084
714.0,1122,34275.986725
869.0,1219,34291.51219
3360.0,4040,34369.734151
2998.0,3525,34413.630307
2349.0,2819,34448.108569
2685.0,3011,34483.420046
3227.0,3428,34524.484331
2633.0,3202,34565.579861
1905.0,2368,34595.130464
2822.0,3139,34636.494287
3545.0,4062,34711.675094
3454.0,4023,34763.898419
1591.0,2305,34793.180646
682.0,932,34804.846687
3100.0,3811,34856.880621
2320.0,2911,34895.069108
2178.0,2657,34930.494058
1521.0,1825,34952.623202
2831.0,3366,34996.749645
3457.0,4099,35068.604347
609.0,835,35078.183239
3123.0,3939,35127.373553
3257.0,3717,35177.74434
2980.0,3491,35222.768902
3288.0,3780,35271.361988
3538.0,4126,35323.998388
776.0,1078,35337.774925
3041.0,3331,35397.976911
3402.0,3830,35444.878067
2968.0,3427,35488.196165
2053.0,2529,35519.668304
3360.0,4066,35571.421591
3164.0,3746,35619.713396
755.0,1123,35634.974956
2518.0,3010,35673.68657
2988.0,3614,35737.548555
3342.0,3687,35784.382407
3144.0,3715,35831.327094
995.0,1313,35845.99302
2453.0,2882,35882.582789
1099.0,1377,35898.149365
1424.0,1729,35920.700864
546.0,866,35931.069232
2718.0,3043,35969.810402
3123.0,3749,36016.591359
1751.0,2305,36045.266705
2684.0,3234,36107.961178
2473.0,3043,36145.762771
4016.0,4433,36202.357174
3018.0,3875,36251.254554
1804.0,2176,36279.279141
1751.0,2272,36307.73535
1278.0,1505,36325.413515
3133.0,3886,36373.751852
2602.0,3011,36440.221194
1152.0,1473,36459.007486
2212.0,2531,36492.002172
2224.0,2787,36528.015959
3580.0,4133,36578.321336
2716.0,3427,36623.43225
2989.0,3364,36666.153085
829.0,1058,36678.221021
2580.0,3047,36717.883601
3862.0,4577,36790.68
2403.0,2499,36823.197341
3703.0,4163,36876.014517
2087.0,2399,36907.394864
2561.0,2883,36945.14201
2424.0,2755,36979.247771
2739.0,3235,37022.313091
797.0,1156,37037.664888
2746.0,3299,37081.777019
2191.0,2786,37132.954912
3259.0,3685,37180.782221
2433.0,2883,37215.2976
1972.0,2113,37241.317249
3385.0,3719,37289.499449
3477.0,3846,37337.837516
2600.0,3490,37383.635024
1466.0,1670,37404.334566
818.0,1169,37419.960949
2528.0,2978,37473.842968
3373.0,3875,37522.826673
1509.0,1953,37547.933496
1132.0,1473,37566.322967
1784.0,2305,37596.236529
3590.0,4132,37649.582117
3338.0,4003,37701.890793
4481.0,5041,37766.627992
3041.0,3555,37836.995882
1290.0,1665,37857.024949
1154.0,1281,37873.743961
1331.0,1729,37894.227284
890.0,1188,37908.766027
754.0,1382,37926.164931
2967.0,3335,37967.314973
2296.0,2371,37997.86448
734.0,962,38010.219825
3537.0,3929,38062.444808
3092.0,3525,38107.28693
2398.0,2947,38164.956429
859.0,1062,38178.096714
828.0,1130,38191.59873
1886.0,2433,38221.746866
870.0,1253,38236.410977
1489.0,1569,38255.728422
3661.0,4195,38308.58315
3030.0,3214,38349.352168
1058.0,1537,38367.835605
879.0,1285,38384.509811
3029.0,3555,38429.382683
889.0,1220,38444.13606
3329.0,3742,38508.654284
3607.0,3940,38559.716748
900.0,1342,38577.180163
1027.0,1366,38595.292483
2506.0,2883,38633.494131
2864.0,3685,38680.809075
3050.0,3460,38726.967396
2968.0,3427,38770.807482
483.0,834,38781.529913
1814.0,2145,38807.742408
733.0,1090,38838.195894
755.0,1187,38852.365346
693.0,931,38864.127857
4628.0,5281,38932.704116
3312.0,3844,38982.443239
849.0,1123,38995.799014
4132.0,5201,39064.52214
869.0,1122,39079.328247
2307.0,2883,39116.103128
2431.0,2594,39149.541589
838.0,1189,39181.455762
2439.0,2915,39216.618285
2729.0,2787,39252.332296
2021.0,2496,39284.067634
2914.0,3113,39325.028137
1217.0,1537,39343.444496
2505.0,3234,39384.636835
1341.0,1537,39403.575737
5750.0,5840,39481.895839
2915.0,3459,39541.833204
3248.0,3651,39589.473703
1929.0,2145,39616.268636
2316.0,2787,39652.254696
828.0,1250,39668.20764
1867.0,2177,39694.854085
2685.0,3362,39738.66636
651.0,1059,39751.194902
3824.0,4483,39809.563155
2853.0,3810,39873.621539
525.0,770,39883.724306
2704.0,3586,39931.147972
2842.0,3074,39969.485859
818.0,1224,39985.794891
2570.0,3299,40029.684851
5857.0,6049,40110.677694
2370.0,2851,40148.817653
2674.0,2947,40187.091404
2779.0,3203,40250.237326
3549.0,3907,40301.682785
3361.0,3749,40351.542492
2759.0,3331,40396.606247
1248.0,1441,40414.574153
3239.0,3301,40456.902077
2716.0,3235,40499.057042
880.0,1219,40515.143985
3083.0,3490,40578.753921
3555.0,4424,40634.931086
2812.0,3395,40676.55489
1394.0,1985,40701.719757
3289.0,3683,40749.533196
3473.0,4069,40801.221986
2276.0,2691,40834.559648
1412.0,2049,40861.91935
4554.0,5009,40941.792707
879.0,1190,40955.747875
4565.0,4897,41017.867587
2339.0,2755,41051.64693
2834.0,3266,41093.286161
3277.0,3747,41140.489124
2538.0,2883,41175.836131
808.0,1059,41189.352156
3019.0,3491,41256.512152
2632.0,3075,41296.542894
2916.0,3363,41335.937829
828.0,1096,41348.285936
3682.0,4225,41403.085255
796.0,1187,41418.250081
672.0,1219,41432.916996
879.0,1347,41450.460305
1992.0,2432,41482.478548
2800.0,3171,41523.925769
2014.0,2592,41556.389893
808.0,1155,41571.227085
2612.0,3139,41625.32997
3165.0,3748,41673.818707
1836.0,2400,41704.165558
4930.0,5569,41776.539442
630.0,915,41787.752373
3165.0,3523,41833.587434
3060.0,3300,41876.700475
745.0,1227,41890.946706
3248.0,3876,41965.937577
3019.0,3586,42011.409674
2528.0,3106,42051.011739
1027.0,1441,42069.099152
3278.0,3628,42116.5037
4901.0,5393,42188.364987
1667.0,2272,42218.282377
3477.0,3651,42265.370566
3175.0,4047,42338.458685
1130.0,1601,42357.493226
1195.0,1377,42373.163654
1667.0,2241,42402.442285
2549.0,2851,42439.32731
609.0,1027,42452.645081
2223.0,2691,42486.026718
1447.0,1729,42507.676526
2127.0,2337,42537.840651
3217.0,3587,42585.610857
1530.0,1952,42609.027825
2643.0,3267,42665.289395
1425.0,1633,42685.08649
2728.0,3043,42724.250074
2116.0,2464,42756.092156
2316.0,2850,42793.386733
2779.0,3298,42835.329209
2413.0,2947,42872.592538
797.0,1188,42887.786856
1688.0,1985,42912.978143
3259.0,3493,42959.428325
1258.0,1697,42998.961053
734.0,1252,43015.149491
828.0,1251,43031.765431
2947.0,3244,43071.976428
4200.0,4353,43130.815759
2275.0,2435,43162.254147
2946.0,3685,43207.135999
2621.0,2978,43247.198148
961.0,1313,43263.367978
2904.0,3375,43304.637777
2021.0,2560,43357.556476
2591.0,3075,43398.312827
703.0,1031,43410.778375
703.0,1028,43422.738923
848.0,994,43435.395255
3622.0,4259,43490.795386
588.0,867,43500.451156
1487.0,2081,43525.691857
1866.0,2400,43557.121446
3043.0,3382,43600.011841
2211.0,2593,43635.515692
3870.0,4289,43709.371773
2756.0,3171,43751.099554
735.0,1036,43764.166605
1122.0,1665,43786.336178
2307.0,2530,43818.657076
2495.0,3043,43856.481117
2465.0,2786,43891.802629
849.0,1059,43905.636214
1111.0,1441,43922.410052
2978.0,3938,43971.385878
2034.0,2241,43999.331744
1224.0,1537,44046.096565
2211.0,2627,44079.00106
870.0,1251,44095.450862
3101.0,3191,44137.108417
3146.0,3812,44186.827205
3157.0,3492,44232.032946
4616.0,5297,44300.43809
