#{"t_start": 1707597676.0054686, "env_id": "ALE/Pong-v5"}
r,l,t
-21.0,904,21.794552
-21.0,967,36.388947
-20.0,965,50.758677
-21.0,792,62.760889
-21.0,1027,77.743463
-21.0,853,91.197429
-21.0,1025,107.961824
-20.0,939,122.414784
-21.0,899,135.598473
-20.0,999,149.748859
-21.0,840,162.75491
-21.0,965,178.429604
-21.0,860,190.992664
-19.0,1026,207.33922
-20.0,938,223.172389
-21.0,764,235.344851
-21.0,944,249.80189
-21.0,894,264.526436
-21.0,792,278.031518
-21.0,824,290.945511
-19.0,1016,306.270531
-20.0,916,320.189061
-21.0,764,331.273551
-20.0,940,346.884258
-18.0,1166,366.078715
-21.0,888,380.56468
-21.0,764,392.479047
-21.0,1104,418.942971
-20.0,976,433.009206
-21.0,1087,449.174012
-19.0,1167,466.089023
-21.0,888,477.751715
-21.0,783,489.319906
-21.0,912,503.824775
-21.0,916,517.979179
-20.0,992,533.443803
-21.0,824,546.789185
-21.0,905,562.100465
-20.0,1246,580.634434
-21.0,844,593.6053
-21.0,887,607.320564
-21.0,924,622.563852
-20.0,1001,636.669578
-21.0,1034,654.07054
-21.0,915,668.913997
-21.0,994,685.313875
-21.0,1007,701.147364
-21.0,871,714.21986
-21.0,825,726.506696
-21.0,764,737.235076
-21.0,983,753.254502
-21.0,825,767.009979
-21.0,1320,787.12737
-19.0,1043,803.193187
-21.0,915,824.776943
-21.0,822,838.685953
-21.0,885,852.198632
-20.0,1285,873.829155
-21.0,1126,891.599119
-20.0,1018,907.866898
-20.0,982,924.129788
-21.0,1057,941.184554
-21.0,885,954.354309
-21.0,885,968.360813
-21.0,885,981.876616
-21.0,1028,998.024364
-21.0,1096,1014.74912
-21.0,906,1027.782529
-21.0,1147,1047.130319
-20.0,1405,1068.571104
-21.0,1152,1088.028389
-21.0,1338,1108.999471
-21.0,1252,1128.970915
-21.0,1129,1146.751943
-21.0,1434,1168.689735
-21.0,1237,1187.615407
-21.0,1307,1209.027957
-21.0,1580,1244.370964
-21.0,1068,1260.089989
-21.0,1514,1283.028376
-20.0,1894,1315.169672
-21.0,1510,1337.370336
-21.0,1676,1363.822549
-19.0,1256,1384.704436
-19.0,1990,1413.345077
-20.0,2142,1449.08904
-20.0,2172,1481.194967
-21.0,1984,1512.240278
-20.0,2016,1542.852287
-21.0,1986,1573.562908
-21.0,1946,1604.470124
-21.0,1975,1652.573852
-17.0,2616,1695.073695
-20.0,2076,1728.268976
-19.0,2354,1766.758396
-21.0,1798,1793.482128
-20.0,2200,1825.296171
-20.0,2722,1867.132743
-21.0,1919,1896.585462
-21.0,1981,1927.131618
-18.0,2270,1960.490935
-21.0,2715,2004.602643
-19.0,2665,2062.653922
-20.0,2437,2101.457393
-17.0,2605,2140.975332
-19.0,3024,2186.872743
-21.0,2885,2232.3352
-21.0,2286,2267.213918
-19.0,2483,2306.015357
-21.0,2350,2341.675167
-17.0,3024,2389.041365
-15.0,3099,2437.541486
-20.0,3469,2511.589294
-21.0,2650,2552.083678
-16.0,3849,2612.775249
-21.0,2774,2657.009554
-19.0,2503,2697.774515
-20.0,2985,2745.389905
-19.0,2543,2784.284947
-19.0,3027,2832.218216
-17.0,2905,2897.207768
-17.0,3883,2961.113448
-17.0,3090,3009.053694
-18.0,3050,3058.915959
-19.0,2471,3098.764764
-21.0,3140,3148.9721
-20.0,2860,3192.124285
-20.0,2988,3240.169152
-16.0,3538,3315.144383
-17.0,2843,3359.058133
-18.0,3112,3405.332181
-20.0,3053,3452.794419
-19.0,3080,3501.037644
-15.0,3591,3556.75236
-20.0,2997,3603.68709
-18.0,3422,3657.405381
-19.0,2761,3720.813063
-13.0,4514,3789.675008
-21.0,2776,3835.012972
-19.0,2312,3871.495439
-20.0,3349,3924.076449
-19.0,3386,3978.772635
-19.0,2931,4023.526973
-19.0,3291,4075.213595
-17.0,3575,4156.402813
-18.0,3120,4207.730268
-19.0,3502,4263.345888
-16.0,3454,4316.704746
-13.0,3572,4371.007664
-13.0,3897,4430.39955
-20.0,2923,4473.612848
-17.0,3346,4547.076591
-16.0,4236,4613.973522
-17.0,3660,4670.551213
-19.0,3740,4731.513589
-20.0,3133,4779.008016
-20.0,2646,4820.182716
-14.0,3732,4879.328721
-18.0,2642,4921.907601
-20.0,3323,4998.669251
-21.0,3519,5054.703933
-19.0,2332,5090.257379
-17.0,4395,5158.928109
-18.0,3293,5209.856134
-19.0,2905,5256.787337
-16.0,2691,5299.006511
-14.0,3591,5355.064294
-13.0,4297,5445.716352
-15.0,3865,5507.183996
-18.0,2573,5545.978295
-18.0,3586,5601.871839
-15.0,3481,5654.588272
-14.0,3884,5714.929022
-19.0,3317,5766.702654
-17.0,3810,5855.210782
-13.0,3721,5917.152016
-13.0,4069,5982.849051
-13.0,3775,6038.662317
-14.0,3315,6090.499803
-15.0,4117,6155.659473
-14.0,3981,6241.573558
-13.0,4172,6310.263361
-16.0,3369,6361.234007
-12.0,4819,6437.767307
-11.0,4548,6509.234094
-13.0,4469,6579.396112
-12.0,4049,6667.034132
-13.0,4339,6735.921199
-15.0,3708,6795.81193
-15.0,3406,6848.71082
-14.0,3343,6900.063224
-13.0,3494,6948.812754
-17.0,3452,7002.576572
-13.0,4279,7093.452374
-17.0,3161,7141.281265
-11.0,3527,7195.50437
-17.0,3438,7251.277829
-13.0,3935,7314.748601
-16.0,2899,7359.679497
-12.0,4089,7421.065826
-15.0,3079,7496.272819
-14.0,3919,7555.258548
-14.0,2958,7602.105055
-17.0,4124,7668.257152
-9.0,5580,7751.710424
-13.0,3780,7809.27571
-16.0,4123,7901.240816
-16.0,3287,7953.710385
-15.0,3872,8016.190041
-13.0,4570,8086.60161
-13.0,3511,8139.286824
-14.0,3815,8198.069445
-11.0,4321,8266.353453
-20.0,2169,8333.942087
-9.0,4645,8407.049122
-15.0,3722,8466.861525
-10.0,4422,8534.072527
-7.0,4475,8605.033448
-17.0,2534,8645.536687
-6.0,5139,8759.401115
-13.0,3862,8821.052709
-13.0,3395,8875.526265
-14.0,3393,8928.498627
-7.0,4782,9004.287753
-16.0,3367,9056.381975
-12.0,4941,9129.56062
-14.0,3439,9217.838994
-11.0,4210,9285.03677
-17.0,2729,9326.230375
-19.0,3058,9374.44945
-15.0,3993,9433.484833
-15.0,3329,9483.050597
-13.0,3414,9535.459823
-16.0,3146,9615.469565
-16.0,3921,9677.335765
-17.0,4022,9742.633511
-15.0,4196,9809.868438
-10.0,4056,9871.613186
-11.0,4913,9949.367325
-13.0,4534,10055.976164
-17.0,2581,10096.167842
-6.0,5097,10176.812845
-20.0,2216,10210.987822
-12.0,3759,10271.306833
-13.0,3814,10328.079618
-9.0,4762,10404.859308
-12.0,3212,10486.271085
-6.0,4769,10557.248441
-12.0,3825,10615.613791
-12.0,3603,10674.573389
-11.0,4672,10746.544741
-15.0,3155,10796.587731
-15.0,3678,10882.195865
-15.0,2591,10921.019214
-8.0,4876,10996.398332
-15.0,3677,11053.442897
-9.0,3954,11117.88447
-18.0,3523,11172.169622
-12.0,3483,11224.884979
-12.0,4467,11329.430429
-17.0,3063,11376.144274
-12.0,3677,11432.223134
-18.0,3180,11479.201318
-4.0,5245,11561.071402
-13.0,3776,11619.511537
-11.0,3605,11677.420034
-20.0,1973,11735.114297
-12.0,4624,11808.047482
-18.0,3072,11856.396382
-16.0,3441,11908.794306
-11.0,3680,11966.341181
-16.0,3942,12027.25842
-13.0,3818,12084.329584
-9.0,4207,12183.163564
-9.0,5157,12264.665672
-16.0,3446,12319.416962
-15.0,3929,12382.650607
-17.0,3329,12436.269844
-12.0,3719,12493.709197
-7.0,4617,12594.950495
-12.0,4023,12658.289704
-13.0,3458,12711.878852
-10.0,4434,12781.89496
-16.0,3403,12832.435363
-7.0,4353,12903.052383
-6.0,5306,13016.305627
-13.0,4783,13093.432646
-15.0,3269,13145.566476
-20.0,3028,13191.417443
-6.0,5326,13273.386538
-12.0,4391,13342.7032
-8.0,4360,13440.70259
-7.0,5178,13524.157276
-3.0,5358,13608.086531
-11.0,3819,13667.980042
-8.0,4741,13742.78593
-20.0,3118,13790.546019
-11.0,4566,13896.351211
-8.0,4384,13962.943107
-17.0,3506,14017.995817
-10.0,4274,14088.958136
-15.0,3355,14141.447252
-14.0,3500,14198.463117
-12.0,3959,14294.086695
-18.0,2591,14333.128821
-14.0,3439,14387.353128
-9.0,4047,14450.938286
-13.0,5063,14527.83178
-8.0,5337,14606.444463
-10.0,5107,14721.684946
-9.0,4763,14797.356534
-17.0,3291,14848.002421
-13.0,3439,14900.086803
-2.0,6265,14997.691289
-17.0,3393,15051.536209
-8.0,4367,15155.961732
-16.0,3514,15211.058582
-6.0,5349,15294.671865
-2.0,5285,15381.253346
-13.0,4345,15451.317785
-13.0,3881,15542.396962
-18.0,3014,15585.966917
-6.0,6150,15682.577357
-9.0,5170,15768.083039
-7.0,4930,15845.981165
-9.0,5306,15931.424915
-4.0,6822,16066.064473
-6.0,5333,16152.407661
-9.0,5036,16228.79741
-9.0,4343,16297.081876
-11.0,3550,16351.926036
-15.0,3840,16442.803701
-7.0,4702,16514.735862
-14.0,3187,16564.407589
-6.0,5058,16646.706432
-9.0,4498,16718.856555
-14.0,3203,16768.264173
-10.0,4865,16880.083609
-14.0,3486,16935.37666
-18.0,3000,16982.130052
-13.0,3245,17032.581411
-11.0,4587,17106.413377
-12.0,4681,17179.068747
-13.0,3761,17265.940856
-8.0,4094,17332.678948
-8.0,4626,17406.104044
-8.0,5331,17488.553308
-12.0,3991,17550.744117
-13.0,3918,17613.982343
-6.0,6122,17744.083152
-13.0,3803,17799.645929
-2.0,5227,17881.54372
-11.0,3921,17945.312915
-2.0,4828,18022.844932
-8.0,5298,18138.68346
-2.0,5751,18230.025972
-15.0,3872,18289.829998
-9.0,4478,18360.808258
-9.0,4761,18434.668734
-14.0,4048,18532.77188
-9.0,5045,18611.233519
-13.0,3878,18672.919174
-7.0,4894,18750.635897
-13.0,3413,18804.001905
-9.0,4667,18875.577491
-16.0,3731,18969.868691
-6.0,5472,19055.589438
-6.0,5706,19146.441023
-3.0,6306,19243.334262
-9.0,4919,19319.692538
-10.0,3962,19414.325398
-15.0,3431,19470.042938
-12.0,4514,19541.284042
-7.0,5760,19631.345761
1.0,6105,19728.59228
-10.0,5360,19844.30244
-5.0,4604,19916.829028
-9.0,4546,19984.203155
-10.0,4111,20048.592213
-10.0,5399,20137.782197
-10.0,4774,20245.480166
-10.0,5640,20334.489571
-1.0,5539,20420.884899
-4.0,6189,20518.564353
-13.0,5535,20602.90289
-8.0,4552,20707.434541
-10.0,5341,20792.206515
-13.0,3238,20842.864344
-10.0,4763,20920.196932
-11.0,4237,20986.14904
-16.0,3262,21040.660851
-11.0,3406,21128.234716
-4.0,6076,21225.189569
-5.0,5399,21312.138535
-8.0,4837,21385.618559
-16.0,4384,21454.200375
-8.0,6110,21587.269771
-9.0,5333,21675.522504
-6.0,6370,21774.265263
-8.0,5149,21855.510773
-1.0,5868,21983.454744
2.0,4757,22055.988438
1.0,6375,22157.959012
-5.0,5866,22246.735092
-8.0,5185,22329.270151
-5.0,5061,22443.480292
-9.0,4514,22514.757393
-12.0,3485,22569.926164
-12.0,4702,22642.884014
-3.0,5681,22733.477202
-13.0,4010,22828.559394
8.0,5377,22913.362367
-15.0,3760,22972.771686
-7.0,5649,23060.182416
-8.0,4948,23139.697538
3.0,6609,23276.214013
-6.0,4578,23349.440454
-11.0,4641,23421.148763
-5.0,6546,23523.702013
2.0,6062,23621.107991
3.0,5585,23740.780654
-13.0,3715,23802.100301
-5.0,5566,23888.90375
-7.0,4886,23965.915496
-4.0,5079,24045.408077
-4.0,5555,24163.136279
-5.0,5287,24246.848951
-6.0,5877,24336.908781
-9.0,5056,24416.857928
4.0,5526,24538.4087
-8.0,4807,24615.793752
-12.0,4383,24682.328635
-13.0,5260,24764.880438
-9.0,4807,24839.226578
-10.0,4363,24907.480125
-12.0,4207,25015.348108
-12.0,4073,25080.743095
-14.0,3299,25134.675372
-7.0,4547,25202.207282
-11.0,3304,25254.069407
-8.0,4573,25326.895275
-10.0,5057,25450.690184
-10.0,4551,25517.055341
-17.0,3932,25580.93617
11.0,4365,25648.645606
-8.0,4348,25714.948937
-12.0,3689,25770.697438
-11.0,4286,25869.383676
-5.0,5321,25954.565572
-2.0,5530,26043.917501
-10.0,3973,26103.036864
-11.0,3808,26162.4179
-11.0,4426,26259.892398
-7.0,5570,26347.181096
-8.0,5747,26436.7722
-15.0,3600,26491.22719
-2.0,5846,26584.177506
-4.0,4912,26698.409417
-8.0,4639,26766.972811
-6.0,5668,26855.674932
-10.0,4830,26932.233178
-12.0,4654,27009.359754
-15.0,3822,27067.546915
-8.0,5082,27187.032911
-8.0,4968,27266.593182
-12.0,4130,27332.204041
-2.0,5414,27413.983836
-11.0,4078,27479.101051
-14.0,3874,27574.640288
-4.0,5782,27669.174875
-11.0,4048,27731.632076
-9.0,4510,27804.101056
-12.0,3481,27859.525476
-7.0,5506,27986.534534
-11.0,4440,28055.226202
-7.0,5399,28143.889397
5.0,5427,28230.769224
-11.0,3412,28283.132383
-10.0,4105,28343.94834
-5.0,5357,28465.80063
1.0,6655,28573.088379
-6.0,4396,28644.43736
6.0,5196,28727.570955
-11.0,3352,28781.488877
-10.0,4834,28893.395241
-8.0,4074,28958.508221
-4.0,5801,29051.30068
-7.0,4863,29130.237394
-2.0,5675,29216.112567
-10.0,5130,29338.090939
-13.0,4385,29410.301876
-14.0,3755,29468.977848
-10.0,4040,29533.134497
-5.0,4682,29608.95067
-3.0,5808,29737.931382
2.0,6025,29833.12468
-4.0,5761,29924.8988
-7.0,4984,30004.862018
-5.0,5163,30085.542271
-3.0,5928,30203.542345
-3.0,6762,30310.803641
7.0,5287,30395.940047
-9.0,4575,30467.051583
-5.0,5325,30584.114207
-7.0,4506,30651.859977
-6.0,5490,30741.559576
-10.0,4364,30810.764953
-5.0,4835,30885.091197
-9.0,4422,30955.929534
-6.0,4448,31067.116277
-5.0,5881,31159.18648
-9.0,5186,31242.202339
-2.0,6313,31339.732123
-7.0,5120,31456.367254
-5.0,5571,31543.338359
-8.0,4638,31616.078461
-12.0,4132,31680.20196
-10.0,4148,31744.789965
-2.0,5817,31834.208175
9.0,4699,31943.238211
-1.0,5902,32033.04202
-4.0,5785,32126.53344
-13.0,3766,32184.165894
-7.0,5370,32312.796856
-12.0,4759,32385.675781
-1.0,6318,32485.954979
-3.0,6007,32582.454761
-9.0,4526,32654.643259
-8.0,4848,32760.683136
8.0,4813,32834.228491
-1.0,6079,32929.356334
10.0,4052,32995.228458
-2.0,5837,33086.680573
1.0,5167,33201.663515
-7.0,4566,33274.112767
1.0,6014,33369.587506
-16.0,3175,33417.157243
-10.0,5434,33502.336591
-9.0,5242,33619.904185
-13.0,3939,33683.59476
-10.0,3872,33746.749314
-4.0,5600,33834.811915
-5.0,5760,33927.853304
