#{"t_start": 1707597676.0054686, "env_id": "ALE/Pong-v5"}
-14.0,3998,33991.967886
3.0,5707,34115.373733
7.0,5516,34201.515315
-13.0,3319,34251.192596
-9.0,4787,34326.07734
-4.0,4902,34403.080706
-2.0,5589,34535.112995
-3.0,4959,34613.119684
-3.0,4585,34687.522468
-2.0,5144,34768.309248
-7.0,4325,34836.310403
-7.0,4738,34952.932204
-13.0,3755,35011.886217
-2.0,6097,35108.340817
7.0,5538,35194.746449
-3.0,5472,35281.987847
-5.0,6789,35424.940562
-4.0,5105,35501.659966
8.0,6763,35609.32626
-4.0,6275,35708.759944
-14.0,4002,35809.92907
-3.0,5326,35891.812379
-1.0,5856,35980.376133
-10.0,4777,36054.338819
-8.0,4591,36126.066812
-9.0,5420,36248.262388
-1.0,6556,36348.985316
-1.0,6888,36461.605112
-2.0,5187,36542.377131
-5.0,5590,36664.847906
2.0,6452,36767.708911
2.0,6493,36868.722798
-4.0,5917,36958.640402
2.0,6101,37093.070903
3.0,5890,37184.963412
-1.0,7693,37310.016287
-4.0,5279,37389.402678
-2.0,5381,37506.892388
6.0,6098,37602.295642
-3.0,4523,37673.803432
-7.0,3888,37735.081764
4.0,6415,37834.228581
-8.0,5177,37964.511967
-9.0,4720,38037.680388
-5.0,5194,38124.509254
-7.0,5223,38205.26849
-4.0,4512,38278.316243
-6.0,5572,38405.265294
-3.0,5082,38484.386667
4.0,7703,38606.33333
-3.0,5951,38700.675044
-4.0,5803,38834.814826
-1.0,6580,38939.092725
-1.0,6735,39038.092734
-9.0,4191,39105.44417
-6.0,5023,39185.774413
3.0,6435,39326.531109
-3.0,4694,39402.223562
6.0,6000,39499.660107
3.0,6027,39592.791247
-2.0,7382,39749.560116
-7.0,4935,39828.641315
-15.0,2691,39870.910569
-1.0,5814,39963.642256
-10.0,3887,40026.759187
3.0,7122,40177.313378
1.0,7047,40289.26741
-7.0,4757,40367.541067
-15.0,3523,40425.233397
-6.0,5995,40556.699652
-6.0,4912,40632.981879
-12.0,4005,40697.516702
-3.0,6021,40790.708483
-10.0,4686,40864.074836
7.0,5455,40987.941053
-7.0,5771,41079.509463
-11.0,3788,41140.028192
8.0,5919,41233.91065
4.0,5446,41317.164672
-2.0,5815,41448.753451
4.0,5786,41542.394939
-7.0,4840,41617.452528
5.0,5880,41712.035808
-14.0,4049,41776.150258
-3.0,5872,41903.708992
-13.0,3854,41967.015583
6.0,6026,42061.028577
-7.0,4634,42132.865298
-4.0,5610,42222.514462
6.0,4668,42337.777611
-5.0,4642,42410.063333
-5.0,4737,42486.410327
-9.0,5485,42573.733271
2.0,6117,42670.038575
-8.0,4391,42774.383336
-1.0,7381,42894.834351
9.0,5463,42983.18487
-5.0,4547,43057.777179
-8.0,4889,43175.790318
-6.0,5412,43256.940509
-7.0,5430,43342.498981
-11.0,4614,43413.714329
-1.0,6289,43508.21251
1.0,7126,43659.471745
11.0,5064,43741.525735
1.0,6549,43845.575437
-10.0,4736,43920.250539
7.0,5902,44054.328606
4.0,6011,44149.858796
1.0,5516,44236.425121
10.0,3839,44294.650871
-6.0,4734,44369.616304
-4.0,5117,44493.622886
3.0,5411,44578.433255
-12.0,4732,44652.491572
5.0,5348,44735.039837
7.0,5400,44815.945849
-8.0,4782,44931.192014
5.0,4960,45005.100196
3.0,5718,45097.370011
1.0,5965,45192.364935
1.0,6459,45338.324645
9.0,6329,45438.83455
-8.0,5344,45524.785073
-4.0,5227,45606.766838
-7.0,5555,45694.020441
6.0,4856,45811.907021
-2.0,5732,45899.205479
-8.0,4685,45974.831082
10.0,5465,46061.518661
-4.0,5032,46139.228095
1.0,6630,46288.210871
-6.0,4040,46349.68669
-6.0,5188,46431.537364
6.0,5138,46513.416927
6.0,5918,46642.438574
-1.0,6312,46741.676585
4.0,4917,46819.18404
9.0,4774,46893.319845
7.0,5417,46983.084414
-7.0,5547,47113.488587
3.0,5753,47200.928826
4.0,6378,47300.194667
7.0,4401,47367.716669
5.0,4710,47441.685258
9.0,4820,47554.016175
-3.0,6443,47656.850165
1.0,5509,47745.698762
-1.0,5918,47842.776026
-3.0,4822,47956.542732
-1.0,5773,48044.485657
7.0,5589,48131.882751
-2.0,5883,48224.690269
-4.0,5116,48304.779586
-3.0,4798,48418.431261
3.0,5693,48509.03068
12.0,4295,48579.477173
-3.0,6359,48677.519736
-6.0,4450,48747.914802
-3.0,5881,48880.258698
2.0,5560,48968.963089
2.0,5550,49054.223596
2.0,6066,49148.782109
2.0,6288,49296.939799
-11.0,3375,49349.350294
-3.0,5954,49442.877599
-1.0,5606,49531.143851
-6.0,4931,49610.397285
-11.0,4587,49720.51634
8.0,4314,49789.485063
-7.0,3670,49845.642296
-5.0,4885,49924.020876
3.0,6363,50026.574291
-6.0,5361,50145.283507
2.0,6094,50242.756642
-9.0,4098,50307.784137
-1.0,5782,50400.674423
-8.0,6030,50497.830309
7.0,5239,50614.208085
-3.0,6469,50714.496379
-2.0,5050,50797.507026
1.0,5579,50885.11239
2.0,5762,51019.28305
3.0,5338,51101.279611
12.0,4312,51168.685336
9.0,5743,51258.96869
9.0,4661,51335.650816
-8.0,4444,51444.87303
3.0,5404,51531.871032
-8.0,4735,51605.902439
-1.0,4975,51687.351802
-6.0,5701,51775.546757
-1.0,5447,51894.720077
12.0,4614,51970.132343
-3.0,6504,52075.88778
4.0,5248,52157.424263
6.0,4942,52234.339735
-3.0,6406,52378.964707
6.0,4687,52449.880374
9.0,4939,52528.990057
-6.0,4049,52595.654246
-6.0,5699,52681.049117
-6.0,5522,52804.37355
5.0,4672,52875.867208
1.0,5272,52960.010483
-8.0,4244,53024.321646
1.0,5401,53110.6118
-5.0,5790,53243.883447
3.0,5988,53338.356068
-4.0,5654,53429.176109
-13.0,3589,53484.182587
1.0,5393,53609.874647
-11.0,4309,53676.580563
9.0,4518,53746.43306
-6.0,5170,53826.997608
5.0,6207,53926.890658
6.0,5289,54048.856732
-1.0,5599,54137.207187
5.0,4872,54214.622014
-4.0,6242,54316.697647
3.0,5368,54401.45565
8.0,5147,54520.794997
3.0,6474,54617.37855
-5.0,5727,54709.738477
10.0,5357,54790.608677
3.0,5703,54917.438584
4.0,5348,54999.950589
-8.0,5311,55087.834915
8.0,5212,55172.138088
-3.0,5226,55252.848706
4.0,5007,55368.545428
12.0,4672,55441.945902
6.0,5338,55529.63081
-2.0,5497,55620.451211
-3.0,5877,55713.215059
10.0,3829,55816.456743
-7.0,4918,55893.461474
3.0,5409,55980.33324
-8.0,5498,56070.380059
-6.0,4951,56147.471721
1.0,6152,56290.742093
6.0,5508,56378.686838
7.0,4948,56459.260461
2.0,5388,56545.34493
7.0,5311,56629.962785
4.0,5825,56764.805274
-2.0,6022,56856.954344
-7.0,4961,56936.225237
-1.0,5920,57026.353334
7.0,4904,57145.276756
-6.0,5705,57238.054643
-8.0,4433,57306.11521
6.0,5805,57394.166928
6.0,5561,57482.493315
-5.0,5611,57607.524426
3.0,5872,57698.449305
1.0,5551,57787.029489
6.0,4998,57867.458514
9.0,5067,57992.233787
1.0,6488,58092.986253
8.0,5533,58181.645694
3.0,5079,58260.491291
2.0,5997,58357.800565
4.0,5308,58478.659224
10.0,5454,58563.933714
3.0,6423,58667.809288
7.0,5186,58748.532453
12.0,4076,58852.82371
8.0,5472,58937.000509
-2.0,5685,59022.439326
-5.0,5572,59112.98132
7.0,4671,59186.681295
3.0,5382,59317.935309
8.0,5631,59406.511847
-8.0,5024,59484.041791
2.0,6978,59593.820542
4.0,6634,59736.00141
11.0,4739,59811.549989
8.0,5020,59891.838566
7.0,5019,59971.524711
4.0,6207,60073.11979
-3.0,6011,60212.105222
4.0,6170,60308.382129
4.0,5421,60392.008907
-7.0,5352,60473.370299
10.0,4824,60549.998517
5.0,7347,60707.620481
-1.0,6424,60809.151413
12.0,4874,60883.950424
10.0,4293,60950.256134
11.0,4695,61066.819344
1.0,5543,61155.71405
8.0,5103,61236.06271
3.0,6690,61342.349595
10.0,5701,61428.738106
-1.0,5125,61550.130209
2.0,5506,61634.14809
4.0,6154,61730.157274
-2.0,5734,61820.91859
3.0,6644,61962.569159
-8.0,5058,62044.32036
4.0,5863,62138.875968
5.0,5587,62229.976322
2.0,6246,62371.779636
-6.0,4447,62441.961377
-1.0,6169,62537.63067
-5.0,6033,62637.252475
-1.0,6103,62733.629267
6.0,5204,62860.887557
9.0,4576,62934.726691
2.0,5246,63019.656569
-2.0,5282,63103.592482
9.0,5134,63180.509126
7.0,5471,63305.154649
5.0,4602,63378.76545
-5.0,6533,63481.490447
-1.0,6785,63588.936692
-5.0,5021,63706.380443
-7.0,5164,63787.584172
-10.0,4156,63851.32367
10.0,5461,63939.067054
7.0,5386,64023.412577
5.0,6062,64163.468113
12.0,4664,64237.934186
6.0,6858,64346.587815
3.0,5503,64434.684223
-6.0,4541,64549.252958
15.0,4347,64616.04212
-2.0,5711,64708.035849
-7.0,5960,64804.969203
4.0,6069,64901.11273
6.0,5923,65034.928845
-1.0,5470,65122.637609
5.0,5475,65209.853442
-1.0,7150,65323.499979
6.0,5522,65453.899839
7.0,5178,65533.148046
3.0,6550,65632.038828
9.0,5140,65713.108217
3.0,5730,65803.9497
9.0,5634,65937.338608
-1.0,7334,66054.114056
8.0,5463,66139.972251
2.0,5378,66226.024297
3.0,5895,66357.602444
15.0,4726,66434.04671
7.0,4485,66505.340716
4.0,5191,66585.654081
-2.0,5746,66675.124458
9.0,4885,66794.342424
-3.0,5898,66888.60513
7.0,4963,66967.156318
-6.0,4904,67041.478681
-9.0,3973,67105.328261
-4.0,5549,67239.03264
7.0,5740,67329.596359
8.0,5026,67410.765212
16.0,4054,67470.800458
-4.0,5216,67555.6316
9.0,4612,67673.264073
7.0,5597,67758.979021
5.0,5900,67855.493154
-1.0,6233,67953.003839
9.0,4991,68075.15221
-2.0,4742,68149.642349
8.0,4479,68218.809543
-4.0,6261,68313.79554
3.0,6111,68407.289398
7.0,5771,68535.68437
12.0,5199,68618.98562
10.0,4769,68689.098377
1.0,6936,68791.385393
1.0,6174,68928.658758
-2.0,6699,69034.178385
11.0,5011,69113.643761
5.0,5400,69195.337953
3.0,5032,69273.81061
3.0,7384,69430.215134
-1.0,6129,69522.184285
4.0,6902,69627.300741
9.0,5479,69711.764729
-2.0,5666,69838.939905
6.0,6758,69943.5202
5.0,5672,70032.10056
5.0,6110,70127.344961
9.0,5035,70241.964581
-6.0,5934,70333.179667
-4.0,5503,70415.381002
4.0,5320,70497.906424
14.0,4091,70559.089327
-3.0,4543,70668.073264
4.0,5453,70752.943825
-8.0,5519,70836.735012
12.0,4706,70911.031386
8.0,5361,70995.252737
-5.0,5484,71123.101067
13.0,4058,71181.067848
8.0,4657,71250.745384
1.0,5555,71336.477674
-1.0,6159,71471.39728
2.0,5902,71561.465144
-10.0,4256,71628.479351
8.0,4958,71705.889984
4.0,5683,71797.056375
8.0,4781,71906.198091
6.0,4943,71985.057863
5.0,5620,72067.892162
-2.0,5643,72153.60838
8.0,4852,72226.131323
8.0,4601,72339.261323
12.0,4958,72414.489995
13.0,4986,72490.961097
1.0,6590,72595.048185
3.0,5838,72683.681495
-6.0,4428,72793.547837
8.0,5169,72873.010381
4.0,5584,72958.795792
6.0,4555,73031.550046
3.0,6145,73125.983212
2.0,7025,73264.732494
1.0,5974,73354.749471
-3.0,5533,73439.492485
8.0,5316,73520.92169
5.0,5828,73650.705322
2.0,6329,73748.358426
3.0,6374,73844.370875
-8.0,5524,73928.181968
10.0,4694,74027.540949
15.0,3818,74085.632344
5.0,5300,74167.317965
4.0,4396,74233.624072
11.0,4957,74310.987881
9.0,5066,74418.094468
12.0,4640,74488.209704
3.0,6173,74576.98315
14.0,3962,74639.168305
-3.0,5650,74723.792594
6.0,5164,74833.843935
-2.0,6245,74924.403136
11.0,4346,74985.071445
-7.0,5194,75064.0835
4.0,5904,75151.516055
-2.0,5548,75260.761101
-5.0,5487,75340.166501
5.0,5079,75415.521607
8.0,5646,75497.930113
3.0,6681,75630.730405
-1.0,5885,75715.969626
13.0,4272,75782.991928
6.0,5180,75863.616396
2.0,5629,75947.145413
10.0,5533,76055.05013
13.0,4952,76129.150987
4.0,6910,76229.511358
9.0,5156,76306.378231
8.0,4955,76380.758662
12.0,3924,76474.610444
5.0,5958,76561.263699
-3.0,4835,76632.76827
-12.0,4675,76699.0896
8.0,4797,76769.47013
3.0,5691,76886.577559
13.0,4821,76958.3118
4.0,5692,77042.855922
8.0,5292,77119.507726
4.0,5114,77191.033192
14.0,4155,77281.925052
7.0,5486,77363.905828
-3.0,5456,77443.059406
-8.0,6047,77533.79453
8.0,4871,77639.574435
4.0,5153,77714.092321
6.0,5400,77796.463392
7.0,5184,77872.319357
10.0,5396,77952.812144
-5.0,5200,78056.825302
6.0,5567,78135.808482
2.0,5934,78217.831871
2.0,7024,78319.28702
11.0,5158,78429.73331
2.0,5186,78507.562002
3.0,5970,78591.233695
4.0,5803,78677.532377
-4.0,5327,78758.94183
4.0,5227,78868.08632
8.0,5566,78946.48277
4.0,5050,79020.116663
5.0,5244,79095.782666
-1.0,6575,79224.991111
3.0,6110,79314.044882
5.0,5905,79396.274664
1.0,4791,79465.749389
-5.0,5267,79541.66518
10.0,4330,79636.59186
5.0,5520,79719.236807
1.0,6107,79806.833253
8.0,5361,79882.325644
4.0,5981,79964.874344
6.0,6424,80097.252641
2.0,5673,80173.784441
6.0,4782,80238.375404
10.0,4596,80303.408927
5.0,5100,80407.674915
10.0,4374,80468.788275
-5.0,6498,80562.82003
6.0,5430,80639.634301
3.0,7033,80738.499568
4.0,5681,80843.188997
9.0,6081,80925.778545
10.0,5523,81000.947265
-3.0,5119,81072.020346
13.0,4349,81162.887199
9.0,5728,81238.761881
7.0,4461,81302.993649
11.0,4879,81373.390898
5.0,6868,81467.350089
8.0,5015,81569.313738
7.0,4901,81634.927635
-4.0,4170,81692.395279
-2.0,5731,81769.588964
4.0,6100,81852.409539
-8.0,4229,81943.007465
8.0,6343,82034.715156
8.0,5193,82108.186265
12.0,4622,82172.896514
11.0,4257,82229.40423
3.0,6516,82346.39843
7.0,5115,82418.848204
2.0,6307,82505.910275
13.0,4654,82567.474033
-1.0,5427,82671.655234
4.0,6130,82753.572066
6.0,5702,82834.921428
3.0,5217,82907.856872
-6.0,5234,82980.339566
1.0,6078,83086.702746
-9.0,4151,83141.783467
8.0,5129,83209.70823
-3.0,5770,83288.443516
2.0,5296,83357.904673
-5.0,5682,83462.15919
-5.0,5694,83537.391923
10.0,4412,83598.576752
-10.0,4791,83661.553261
-1.0,6678,83783.259448
3.0,5796,83858.89707
6.0,6584,83951.641369
-4.0,4351,84013.238434
9.0,5343,84088.609835
5.0,5591,84195.326356
-5.0,5665,84275.412948
5.0,5708,84353.704064
10.0,4876,84421.340039
9.0,5103,84514.117037
5.0,5961,84594.520455
6.0,5483,84672.797356
9.0,5008,84739.62562
7.0,5586,84813.084302
